city,year,suhi_day_C_mean,suhi_night_C_mean,dEVI_mean,t2m_C_mean,rh_pct_mean,wind10_ms_mean,precip_mm_mean,cloud_frac_mean,blh_m_mean,n_months,n_valid_day,n_valid_night,period
Adelaide,2003,2.045158024023304,0.5270080180722759,-0.052817299464029764,15.326662816074885,65.74730478955681,2.1320900436641153,43.2234664219903,0.42721147627572637,640.630670089526,12,12,12,ANNUAL
Adelaide,2004,2.032500415782709,0.7322485021445752,-0.0521757646971883,15.52379993098024,64.5343917943323,1.9157564665367384,42.04023488333644,0.4552235147106521,639.3272179411709,12,12,12,ANNUAL
Adelaide,2005,2.2224266077405557,0.5193505545775005,-0.04782716555079388,15.740885730254291,64.96119475294178,1.62539098135737,51.03795092826346,0.44754639611709224,622.1460130709828,12,12,12,ANNUAL
Adelaide,2006,2.045268852567692,0.5894895946715704,-0.053092595264846366,15.528390295726863,62.19726240338978,1.5660427970640214,31.624515635323093,0.40690985508137284,609.3196981445776,12,12,12,ANNUAL
Adelaide,2007,1.8919505290779934,0.35188044716805705,-0.054436858759910355,16.340349480822667,62.37417495192431,1.765477978211983,44.26696675870425,0.413436169347124,653.9869757534894,12,12,12,ANNUAL
Adelaide,2008,2.044895415315033,0.8855237410693491,-0.06001014253394663,15.60384909603151,62.77686305875704,1.6489903560538137,39.358875845028145,0.44064335798254023,649.5632688287562,12,12,12,ANNUAL
Adelaide,2009,2.138341699231444,0.6194165232663013,-0.06404299967915679,16.269698919577973,63.87987383435782,1.9741275821695663,44.77445119907953,0.4273063404846234,653.1334974827308,12,12,12,ANNUAL
Adelaide,2010,2.378252150178102,0.6328873734139652,-0.0632962650276664,15.621143759284365,66.84745191313918,1.4490721260043127,52.70598432511735,0.4936460646742939,610.8383575220912,12,12,12,ANNUAL
Adelaide,2011,2.4718370699517282,0.7603499252803602,-0.06330264653240654,15.745826471929497,66.93135665353557,1.5567607663139587,41.53949250420563,0.45691599065070226,585.3919753595361,12,12,12,ANNUAL
Adelaide,2012,2.1541463525335565,0.3833248975606867,-0.05683703952362327,15.672614451515237,64.26618549499652,1.437268577804449,36.152034537309596,0.4475831820989056,637.5080501080656,12,12,12,ANNUAL
Adelaide,2013,2.1070575645383784,0.8685759687452365,-0.06290574574951123,16.355534832452793,64.17650805706757,1.8670763305212619,46.78419243303741,0.4831020189978968,638.1989316256075,12,12,12,ANNUAL
Adelaide,2014,2.052202545961208,0.7648848770497384,-0.05961161112236927,16.186998771355157,64.66902117269473,1.7028929796913193,37.64976119306297,0.4658996932869941,603.9059773756837,12,12,12,ANNUAL
Adelaide,2015,2.0118858351560163,0.5372564777944652,-0.05580284063570192,15.801366387965047,64.29685197403955,1.5620855987385498,31.690534059185563,0.4669424309992353,616.8011388408867,12,12,12,ANNUAL
Adelaide,2016,2.310332733250399,0.614478523431646,-0.06310734865720632,15.592959108985378,67.89610184968856,2.033036386249632,60.61466205167692,0.5125841904900201,642.5575498383266,12,12,12,ANNUAL
Adelaide,2017,2.4765753980304983,0.6565456820048834,-0.061349942342885426,15.969149250205275,65.96152348983664,1.7719491043872797,41.77717665946705,0.46477754503073787,621.440132291619,12,12,12,ANNUAL
Adelaide,2018,2.149706806571365,0.9059655284377387,-0.058534742556976986,16.105211641362956,61.905467970262144,1.7598284046934898,33.39445724936248,0.4658784923523589,655.9078011267285,12,12,12,ANNUAL
Adelaide,2019,2.0183306110761854,0.7787250176896241,-0.060653657622901695,16.02388792312433,61.68085393138633,1.7619729833024387,33.08285797398111,0.44039756449843215,644.6023235313315,12,12,12,ANNUAL
Adelaide,2020,2.253375602551129,0.7915037765916523,-0.056466843652428295,15.255515406103099,66.24869889634606,1.6008234286397203,43.71984567227319,0.5020606357213163,630.6076666454807,12,12,12,ANNUAL
Adelaide,2021,2.3378964439782566,0.7996520871495439,-0.05482176992061438,15.272378973000272,65.22079045518122,1.8911816620566742,42.584061776031156,0.4731278456541159,643.1749810119721,12,12,12,ANNUAL
Adelaide,2022,2.5086171918612963,0.686159455202823,-0.06052756501925526,15.362301045677976,70.18712076722313,1.713476101111355,55.8212121205303,0.5223375346620831,637.3847457603288,12,12,12,ANNUAL
Adelaide,2023,2.516493100694745,0.6760407615373255,-0.0606538314701937,15.460678791468306,68.28797603892936,2.044428910830159,41.63075353019232,0.4556540489406172,602.2293058513163,12,12,12,ANNUAL
Adelaide,2024,2.034609394505613,0.6947698788738861,-0.04852193161339654,16.02099583108691,65.49573646944559,1.740306647587567,30.178173579006998,0.43826878853841933,585.0701373434925,12,12,12,ANNUAL
Adelaide,2025,1.8708774043069336,0.5120116956724995,-0.05703745119162943,15.994280620111608,63.92034132231134,1.9589135001751392,36.11081301433109,0.43926512261274026,633.2456056213174,12,12,12,ANNUAL
Brisbane,2003,1.3737645331310449,0.3484873208287301,-0.03294954687212984,19.63350463629152,71.5817489937691,1.4434685252191992,69.28723318064783,0.40786338266387506,606.8706881094108,12,12,12,ANNUAL
Brisbane,2004,1.381284792823397,0.40962538981540586,-0.043421122128629606,20.012528272567327,70.80521442511836,1.2728369600057003,85.10457454350538,0.37552722949440476,592.8086047305636,12,12,12,ANNUAL
Brisbane,2005,1.1888543345107285,0.31009985557953107,-0.04072646615577496,20.320434614191758,72.21123885308141,1.4347849975146856,62.883361184093616,0.3985594662879432,602.8906255169433,12,12,12,ANNUAL
Brisbane,2006,1.3132763856631413,0.49720329385447054,-0.0429292547146033,19.725811294800895,71.74312901320214,1.4286091096131248,73.82183861539995,0.4032878997339116,598.1337485430373,12,12,12,ANNUAL
Brisbane,2007,1.091807438965062,0.5157531806681822,-0.03395547519788767,19.9708689334462,70.95017957420004,1.6346767361363848,69.8354707660667,0.45284865691714543,612.3873359372591,12,12,12,ANNUAL
Brisbane,2008,1.5925742281120432,0.39914937126570066,-0.043800498617581306,19.460331995372293,72.16882454855505,1.509801708628383,87.98971534279268,0.4434749719069513,604.0617262033039,12,12,12,ANNUAL
Brisbane,2009,1.6976641121595402,0.4203884457488454,-0.0522815926429216,20.27765402652731,70.51628367547791,1.5550256430474774,70.67807000704258,0.39408990422790796,608.114413588088,12,12,12,ANNUAL
Brisbane,2010,1.7248167645731576,0.5732111061120402,-0.05222655756071228,19.9438052613085,74.45577993034593,1.556794431655273,118.9492234525148,0.5440667485301012,571.0076255837774,12,12,12,ANNUAL
Brisbane,2011,1.8255378744740465,0.5036790959979962,-0.05814196460473384,19.489268489207085,72.20849385785688,1.6631241007281499,88.28811232524322,0.4457755100464094,602.9691322146697,12,12,12,ANNUAL
Brisbane,2012,1.7709183512433457,0.5398993283818054,-0.05503041124723191,19.64724092056023,71.24003385335243,1.4748764481012184,102.90856289483916,0.4254412330815178,589.1367076289081,12,12,12,ANNUAL
Brisbane,2013,1.7107271434592137,0.46667315185431946,-0.06316349207977513,20.086225290570038,72.18109823198004,1.5353718834183672,92.2195400978743,0.4223567372107977,591.7871578163855,12,12,12,ANNUAL
Brisbane,2014,1.4787076355751154,0.660321761551146,-0.050627517883573676,20.270679779095776,70.00707744005571,1.5218479219496828,54.35829816516118,0.41736176087661137,626.5652336096945,12,12,12,ANNUAL
Brisbane,2015,1.8612429007234141,0.6393538128356099,-0.058694195679163404,19.941766638478438,73.39336937482746,1.4689666742616254,89.53553158644367,0.4193771541064008,575.9756909400804,12,12,12,ANNUAL
Brisbane,2016,1.5139026744869268,0.6156385124995492,-0.04831814967558228,20.52851288871384,70.32458266234839,1.3430654980795176,63.37930789926073,0.43144902453623296,614.3436138445963,12,12,12,ANNUAL
Brisbane,2017,1.7841862318422148,0.47434233892107464,-0.061776714409891464,20.639525538500916,70.07786922228406,1.5303959656508515,78.45602138856295,0.4054771901656475,597.0414516992804,12,12,12,ANNUAL
Brisbane,2018,1.7631924810935062,0.5049290397000452,-0.05607750058110488,20.14692507108324,70.0427056869001,1.4946803661874186,69.82417504873189,0.39442316400122285,611.7830787345371,12,12,12,ANNUAL
Brisbane,2019,1.245351785504834,0.6105398282103511,-0.04584228077102757,20.614670144815953,68.05636765110229,1.5232832637108433,53.40358991757995,0.3751030434488398,633.2072690833434,12,12,12,ANNUAL
Brisbane,2020,1.499625869971447,0.5633193247000338,-0.05935596410438008,20.41593012803034,71.67088526037593,1.4683084255125793,96.15086543363604,0.46307012043559354,596.1437302137629,12,12,12,ANNUAL
Brisbane,2021,2.000068346851108,0.457431889475216,-0.05876829139403611,19.809519174692515,73.67644952612655,1.2532141667480545,120.5095774752411,0.4626729508754947,560.950295129157,12,12,12,ANNUAL
Brisbane,2022,1.9845284252872215,0.537472938341359,-0.0632025011047143,19.609892953650977,74.92569705221106,1.4280098645519541,139.48804387795113,0.5103435443903134,588.9607498632115,12,12,12,ANNUAL
Brisbane,2023,1.6424882185483154,0.5535306339829408,-0.05310689301726682,20.248039702465768,70.79183144301308,1.2660752483072855,54.60077855400019,0.41994638705832504,594.9394154505178,12,12,12,ANNUAL
Brisbane,2024,1.80859818141792,0.5477459284717211,-0.07268362384893375,20.659072347705003,77.04814830619694,1.5203867924202792,104.73723552361581,0.4828517644422561,542.3051414321257,12,12,12,ANNUAL
Brisbane,2025,1.5848093616742798,0.5536864938606616,-0.077154303273987,20.477228257127567,74.68225085130841,1.5593289897240432,113.11877612365883,0.4540852855048327,583.2877513784046,12,12,12,ANNUAL
Melbourne,2003,0.059212717204940514,1.0974849200290304,-0.06743316233327616,14.054700015292221,70.5429276185995,1.8810161669785563,56.73514206391278,0.5421742022626761,661.5119837555532,12,12,12,ANNUAL
Melbourne,2004,0.44573144676157367,1.1577316178109085,-0.06660499431248197,13.903617697299032,70.28552814649133,1.9410248466696114,60.641333913541665,0.576297428872989,665.9342942906875,12,12,12,ANNUAL
Melbourne,2005,0.5481492458986801,1.1357813359983326,-0.06884671978812494,14.592169894950558,68.85580532533221,1.6469635086241698,58.65953980579861,0.548044989995785,662.8517374161422,12,12,12,ANNUAL
Melbourne,2006,-0.16025125414779628,1.1756558874555127,-0.06354044295001698,13.997895094962734,67.41719044432612,1.5779153733663536,39.62003087488859,0.5230013938704747,656.2606787442949,12,12,12,ANNUAL
Melbourne,2007,-0.18180222365193324,0.7750782868735291,-0.056666508886448204,15.09350648569786,67.51762944728647,1.6991113771564397,59.64054586891847,0.5300333251243655,674.7305809264741,12,12,12,ANNUAL
Melbourne,2008,-0.24947135311759153,1.1319636002522,-0.05528847389237849,14.218527199350609,67.0588153480163,1.6883597548212501,49.649110505648004,0.5490482582093131,678.9116692287353,12,12,12,ANNUAL
Melbourne,2009,-0.031543997293369624,1.4204761142988824,-0.05434696929908323,14.69010064037281,67.30404907507562,1.8676272826194318,44.74249075479678,0.5240260176884944,666.6052214142678,12,12,12,ANNUAL
Melbourne,2010,1.2160785473209452,0.8915973738449797,-0.10030891025538637,14.36733431078902,72.66403243742364,1.403409361291757,76.0413890006918,0.5787166300432804,628.5960058407447,12,12,12,ANNUAL
Melbourne,2011,1.7448599227376658,1.0461805635410222,-0.10625495903818534,14.345738112148823,73.27139010482695,1.3647681278528,72.98509493571159,0.5883463185232289,622.1972533273739,12,12,12,ANNUAL
Melbourne,2012,1.3199356820066925,1.3027550657886884,-0.09690496644649743,14.417855912090117,70.14350490388004,1.4897267168255706,60.99994080570809,0.5830021029000335,683.5991344831159,12,12,12,ANNUAL
Melbourne,2013,1.0299383918542266,0.9789239987917656,-0.08120907996564773,14.893498875734764,68.55267032474656,1.9180036278262467,57.491980176866896,0.5693175861028533,671.8597795304921,12,12,12,ANNUAL
Melbourne,2014,0.7626767684040865,1.3133199714355825,-0.08761099924340171,15.009210916285669,69.84788180749858,1.4830939823689222,51.905260836426464,0.5706206454926231,636.1245034851061,12,12,12,ANNUAL
Melbourne,2015,0.34240719391501856,1.24571439525481,-0.06811171805908961,14.588494545354516,69.11634409620349,1.4902800137678531,43.56431142224341,0.5681243388513245,662.4926826427621,12,12,12,ANNUAL
Melbourne,2016,1.0144030071656005,0.9989831506888566,-0.09556775963986967,14.768472772842037,70.71484856826659,2.0856616975420352,68.15941504719702,0.6361022335385623,699.7728911796994,12,12,12,ANNUAL
Melbourne,2017,1.1008256578327165,1.346149150372506,-0.08724370053097291,14.787023814391432,69.57922327962513,1.680223828663035,63.652321603800694,0.5611815071549063,638.770076098455,12,12,12,ANNUAL
Melbourne,2018,0.7809479826746172,1.3124250733639908,-0.07531039801390038,14.88175626384884,66.79161578332607,1.6257730528230334,47.59351129441297,0.5647867930790041,687.28954937588,12,12,12,ANNUAL
Melbourne,2019,0.6199450250858276,1.2974133795970637,-0.08098080277828275,14.798049335207034,67.30668500817701,1.8853580649659032,50.184733258378394,0.5617951571340468,696.319937080864,12,12,12,ANNUAL
Melbourne,2020,1.6589991895944955,1.1508395563975542,-0.1048121274405266,14.197026191298958,72.81604412314186,1.5371804899883035,72.03500494413544,0.6453042918162036,663.4915256227523,12,12,12,ANNUAL
Melbourne,2021,1.6735759121364486,1.252758994403316,-0.09226197907643695,14.087366066115388,72.12781440120573,1.8340871854082954,68.43166649608304,0.6253215223837935,673.080667527261,12,12,12,ANNUAL
Melbourne,2022,1.7772465194929437,1.0116621577739386,-0.09263145658242795,14.456676224409437,74.84773874698456,1.5382374962387704,82.12951965812125,0.6226179952507671,634.6285138074792,12,12,12,ANNUAL
Melbourne,2023,1.3841681801858723,1.2518539781867621,-0.09182458952892135,14.61307027397465,72.1220392186187,2.0212222002540563,62.14241342589259,0.6201837587813656,665.1892595589428,12,12,12,ANNUAL
Melbourne,2024,1.1880183041827743,1.1451058428055323,-0.09058710986532244,14.829750626847849,70.73527345994647,1.471983754061278,51.506626466727404,0.5875360232143696,656.9826803518471,12,12,12,ANNUAL
Melbourne,2025,0.7355821775475345,1.1893047330673905,-0.06590004289981445,14.810973979107947,67.77423975397534,1.845834051386083,48.01830506223563,0.5663026902209584,686.9160426875328,12,12,12,ANNUAL
Perth,2003,0.2394456064813104,0.7171130677631568,-0.043397613032896874,18.462797138853862,64.3741303992106,1.8997283396796323,51.042138781305574,0.3860358424986705,675.9376665435221,12,12,12,ANNUAL
Perth,2004,0.20726136075473237,0.6856158309014116,-0.04037162873897179,18.248764080471485,64.0719868508554,1.902140831068252,44.53942189120036,0.3653985251800469,678.5799208891812,12,12,12,ANNUAL
Perth,2005,0.2759616110450435,0.7597585385477226,-0.04570273817426174,17.58879304731857,66.97626921278264,2.2377249646902215,52.76446574206056,0.4216013033376213,654.2502802012294,12,12,12,ANNUAL
Perth,2006,0.05099033096066149,0.8479753538505679,-0.033695034765246074,18.33233489253097,62.85958547603562,2.1730232078498455,39.832448652872586,0.3328960491559648,650.0592292406544,12,12,12,ANNUAL
Perth,2007,0.04362951249578432,0.7453633560401517,-0.038581593047076125,18.119108168744834,63.641686993025196,2.2239655853026368,45.73701488551007,0.3731475056041728,700.5934045869288,12,12,12,ANNUAL
Perth,2008,0.326541481271535,0.5277475255165128,-0.0486620200968167,18.147978827671995,64.15119841271799,2.2581655381154624,60.09931731183656,0.36642824261326506,667.545718722215,12,12,12,ANNUAL
Perth,2009,0.09322286019769373,0.6855004968817465,-0.04226134136535383,18.548590135146558,61.59762838120869,2.4467585340510047,46.283385180388166,0.3730706315493408,672.9767034358201,12,12,12,ANNUAL
Perth,2010,-0.04234241987130626,0.779462946318754,-0.041376657918476646,18.66767597488079,58.9141156604697,2.1400281336336424,28.345993186163682,0.32836327826497547,618.7162738803997,12,12,12,ANNUAL
Perth,2011,0.024380390592092304,0.9594310285376438,-0.04307781033128371,19.44414755648134,62.05468542050804,1.9686303798916143,61.34162712615662,0.355551499152412,705.0185931859302,12,12,12,ANNUAL
Perth,2012,0.25791818036633857,1.1232795517567988,-0.0538507040916871,18.862812301814785,61.89324944978535,1.7627007539447888,44.66135216785437,0.37084823058470767,654.3286890197079,12,12,12,ANNUAL
Perth,2013,0.3528888841651048,0.6921486019695496,-0.05780240540790054,18.97729705260327,64.35791959688284,1.9853152885011924,48.28086429473976,0.3849378803679353,651.8464644710469,12,12,12,ANNUAL
Perth,2014,0.3014668800188322,0.7915291783515407,-0.06123662138243369,18.856346098384524,64.26923595178208,2.1712108209164467,45.003454017285804,0.3788102579092911,634.670794727228,12,12,12,ANNUAL
Perth,2015,0.08644598405741427,0.7525225201918282,-0.05222914285921194,18.837829514418598,62.6850091740271,2.0014624504270278,40.196791359196034,0.35707226978181716,609.2438031914647,12,12,12,ANNUAL
Perth,2016,0.20509660128703247,0.5256878888850698,-0.05180651036303179,17.777380606583538,65.08419571028692,1.7928457222252503,49.87076000697969,0.41368996628590327,677.7629609460085,12,12,12,ANNUAL
Perth,2017,0.30697091106919033,0.517847452429207,-0.052694781883583175,18.30452622597264,64.16203320937696,2.12158413920946,61.9087472293978,0.3602996561046383,636.9330008877319,12,12,12,ANNUAL
Perth,2018,0.2850675991254503,0.7405469166344266,-0.05423246200191805,18.096144821925215,65.79018093185576,2.2240871279778784,55.54326922879242,0.37827720171357376,648.6187278880506,12,12,12,ANNUAL
Perth,2019,0.11672321894868948,0.7631625470643074,-0.04860369657195258,18.55046713074133,61.8037952173965,1.9646670921619724,38.68436024345116,0.3454079932897635,594.4140994925593,12,12,12,ANNUAL
Perth,2020,0.177158225046847,0.707703166104805,-0.05044714210295262,18.740527860142617,62.72826430164034,1.7887485962168208,45.823075561915154,0.406986846970015,675.2304950803622,12,12,12,ANNUAL
Perth,2021,0.3590543940922366,0.7927576615089954,-0.055174461465269393,18.479988406426852,63.41712610462088,2.043739885002855,61.195737214141076,0.4085788956754619,671.4535655409323,12,12,12,ANNUAL
Perth,2022,0.4300280554617742,0.8615950344214292,-0.06039517902081915,18.4657970395559,62.97589703093445,2.0154619597786065,48.00161392556506,0.3555614517695091,678.0863627387047,12,12,12,ANNUAL
Perth,2023,0.26049839013858384,0.5686824234689626,-0.05612201859809945,18.833705645022203,62.11525554022415,2.186747328307296,32.44276224580748,0.35767289435055827,641.4631366920602,12,12,12,ANNUAL
Perth,2024,0.13839926757582674,0.9288729980489422,-0.05252522110285199,19.530053556269845,60.84694289276181,2.433015132196606,46.78093888107787,0.3659524780262989,666.6093091122276,12,12,12,ANNUAL
Perth,2025,0.23006769689472714,0.7282234614158799,-0.05812351414525808,18.839018689031207,63.67864434937377,1.8630412130249807,53.074195590243,0.3367228896944899,644.5930213388531,12,12,12,ANNUAL
Sydney,2003,0.8575481344802119,0.8981908714664457,-0.07103045924688495,17.163293651372072,69.78065025529331,1.5277637586240964,69.512922185138,0.4566014838273054,627.4000273580219,12,12,12,ANNUAL
Sydney,2004,0.8271504924223642,0.9779673471643932,-0.061325410693104064,17.518712770073,66.8590673564748,1.2765424003808357,57.46791157486367,0.4366467638469454,616.4224677667571,12,12,12,ANNUAL
Sydney,2005,1.0802246218482112,1.0407508495947864,-0.06064975986291719,17.634321867530048,69.42739514879996,1.2183326774126895,63.103717062197575,0.4366264800334452,599.1961855289593,12,12,12,ANNUAL
Sydney,2006,0.5834039219553852,0.9126842669466765,-0.05204216501305683,17.49825705254654,67.4173733256984,1.4855532607849444,51.62648784626077,0.44760338904055,627.1386825531159,12,12,12,ANNUAL
Sydney,2007,1.590166952766442,0.901269648339253,-0.08655990879084369,17.601857826650463,71.04350880557917,1.4686242960163316,81.7727386676915,0.45483280406118826,592.0849143149406,12,12,12,ANNUAL
Sydney,2008,1.8783218709262475,0.9747147210998447,-0.07845977592179097,16.863470134070884,70.31369118210058,1.2980431230979326,71.20871283275356,0.48622599034858976,626.4503098566616,12,12,12,ANNUAL
Sydney,2009,1.192868364747712,1.0191430890278526,-0.069443038500185,17.796237039392096,67.86842096768754,1.5597726931726423,53.63719015153759,0.46016008055625274,639.4208050309367,12,12,12,ANNUAL
Sydney,2010,1.5007808881625557,0.788196352616648,-0.07549885593214262,17.48369325451197,72.04919333495936,1.2953858938538159,82.89344143054477,0.5036978716923428,589.5497750864614,12,12,12,ANNUAL
Sydney,2011,1.6094231760516358,1.1495985305042278,-0.08093740129975054,17.198540483414657,71.59388180656158,1.4909259151832537,70.67528254049792,0.5254872530733373,614.1371956557342,12,12,12,ANNUAL
Sydney,2012,1.7894345212550233,0.9419306226424577,-0.07607563224980539,16.951003314725227,70.53077165213959,1.367826000432023,66.19972273862138,0.47822345119853127,596.4293015816912,12,12,12,ANNUAL
Sydney,2013,1.5170509663213771,1.0116399724333762,-0.07746095895243885,17.754016610267374,68.45752702564403,1.3856453566029636,79.65474603569466,0.43840077666525623,610.1686866909553,12,12,12,ANNUAL
Sydney,2014,1.3166270920069232,0.9482350203144776,-0.07099749178384875,17.73419028362827,70.33715288007852,1.4712070886215454,65.73558741501137,0.4700087918991078,586.7611562751025,12,12,12,ANNUAL
Sydney,2015,1.6658836073406773,0.898360624279167,-0.07218943856446636,17.531046557576726,71.49948477938337,1.5016131153028667,81.95413977224351,0.4749552304308806,576.7193711567085,12,12,12,ANNUAL
Sydney,2016,1.4964632754021692,1.080006197947745,-0.06021717168828294,18.164685823304563,68.54563931946197,1.3492047127149993,77.36581991235803,0.4631558307382598,600.8691156810552,12,12,12,ANNUAL
Sydney,2017,1.1195813039235272,0.8125398086174548,-0.06557447523254485,18.028552387294507,68.36017412674003,1.6451521325984395,66.72216518736518,0.45829178412829474,612.1428140577631,12,12,12,ANNUAL
Sydney,2018,0.5354579860064582,1.2316776475195,-0.045124782658430306,17.87670214398388,66.4918252489218,1.368373000009872,47.84413346223021,0.4335352637909143,627.4524393175926,12,12,12,ANNUAL
Sydney,2019,1.0605650711157286,0.8288353126083701,-0.06488869538749331,18.101486566901034,66.21304229312791,1.1709324559334384,49.127976504034045,0.40821220501491284,595.342684390446,12,12,12,ANNUAL
Sydney,2020,1.7452377430202854,0.8644421009247445,-0.07800468070130577,17.59892548518397,71.87687446328341,1.4236235060069193,107.8112230590772,0.5309520842982565,573.5514853963015,12,12,12,ANNUAL
Sydney,2021,1.8455673465689582,1.0035530169771485,-0.06997554964090247,17.020325136706628,71.09562112445407,1.3141458625777673,85.84787754553554,0.4985014629991691,591.6796431735974,12,12,12,ANNUAL
Sydney,2022,1.9645261984846203,0.9491574098300354,-0.08106733408597439,17.103453534633985,74.05044711927913,1.4329277436048604,126.2716965016005,0.5486371463907892,602.1258315463091,12,12,12,ANNUAL
Sydney,2023,1.1926850478325584,0.888848793551111,-0.058623585643526266,17.728058096662707,69.61390560962089,1.1978988741060757,62.577663862768425,0.4204688780741213,566.8909311859486,12,12,12,ANNUAL
