city,year,suhi_day_C_mean,suhi_night_C_mean,dEVI_mean,t2m_C_mean,rh_pct_mean,wind10_ms_mean,precip_mm_mean,cloud_frac_mean,blh_m_mean,n_months,n_valid_day,n_valid_night,period
Sydney,2024,1.3621628234741554,1.23255317535123,-0.07356497203534763,18.100871868987607,72.39953995230216,1.466608587236318,74.74142431085865,0.5250887518414417,555.6953576867658,12,12,12,ANNUAL
Sydney,2025,1.206423360262021,0.5712958040779672,-0.0759513425044175,18.09528583178673,69.53554579512188,1.4396025060364355,84.70003092862284,0.5094139276096478,616.716217047595,12,12,12,ANNUAL
Adelaide,2004,2.256890525272451,0.8809612050248723,-0.030245900509997065,20.136045515155548,55.096813823404396,2.272550930659818,19.32102546515894,0.3441299951780392,662.2637760866947,3,3,3,Summer
Adelaide,2005,2.6832742931445352,1.0316207234495423,-0.024428158189236632,19.668501967672523,56.53437142838069,2.274001527659498,27.264256603007123,0.40617926474149746,719.7753391314836,3,3,3,Summer
Adelaide,2006,2.9969939574711666,1.162845679948657,-0.03878250899848263,20.33118265350679,57.576887137252676,2.8127431953489648,27.27027718730774,0.39478988511999497,669.2046265877225,3,3,3,Summer
Adelaide,2007,1.7582267491060577,0.6450165702803753,-0.0232541474058541,21.230019005593917,52.234088425474596,2.1764839273665175,39.92658504552324,0.3488798304846636,706.2625949644686,3,3,3,Summer
Adelaide,2008,2.189823590025218,1.1440828957886804,-0.040626751159204104,20.24147834587126,52.51175054684932,2.796010337593493,19.35454502846725,0.33287143152382814,729.0425247297532,3,3,3,Summer
Adelaide,2009,2.3542468294307093,0.6462105842700119,-0.032623130642035335,20.64178714120798,52.154090236416636,2.2379515421810314,21.739671862367214,0.32549309528384596,699.263019975658,3,3,3,Summer
Adelaide,2010,2.678946036580662,1.2579465090614927,-0.03687521995211997,21.322183819252704,51.99000157274768,2.2881467106168496,11.428188514784877,0.3384922264822592,678.0214915992668,3,3,3,Summer
Adelaide,2011,3.2522315755190547,1.1261374653547982,-0.03258451271823007,20.456043701831653,59.74270672356746,2.0484579078477916,49.76940927312279,0.43465753977016225,616.6256634243566,3,3,3,Summer
Adelaide,2012,2.680742560448375,1.3721405125277581,-0.0379710690673172,20.570139318826246,55.40227579593627,2.3553709590108265,31.36115569054805,0.4181758386752781,715.2786426335442,3,3,3,Summer
Adelaide,2013,2.2960277920803356,0.9479863121425307,-0.0321258342919458,20.82620720793118,53.12700818029882,2.2939077785622133,12.707076274782702,0.3343270120749908,697.4638036287988,3,3,3,Summer
Adelaide,2014,2.357077971782857,2.2191508620729343,-0.03138084102206463,21.075615168564926,51.88146039027081,2.1942752823926046,28.8498680647893,0.36768492999116803,654.5419226663048,3,3,3,Summer
Adelaide,2015,2.2099023611789455,1.4338508876674776,-0.030153065275018234,20.437362511321343,56.86728440501498,2.5622272183594426,23.30504036312824,0.37280689217547863,677.1550358613913,3,3,3,Summer
Adelaide,2016,2.2132045038082686,1.2283078752086112,-0.0317681779747723,21.396319688112275,53.11684899107772,2.2420530327367443,20.229755188434726,0.3785599188423853,677.7888265732672,3,3,3,Summer
Adelaide,2017,3.387578041373421,1.2277123624375728,-0.04503962389487826,20.441916937197334,58.83386588566969,1.5603128792967034,44.58254910890986,0.40019076798046277,636.1987902586276,3,3,3,Summer
Adelaide,2018,2.5389087199517064,1.5018580139956874,-0.03360414584843804,21.11128522390743,53.9052435213184,2.204773055402686,11.884271625707242,0.4129596986757423,663.8015608440268,3,3,3,Summer
Adelaide,2019,2.2784940794912196,0.7822724992959037,-0.033506458059361637,21.67103070837796,51.304466238648835,2.3063130466144024,10.984107285965507,0.37870500813286273,650.391088416908,3,3,3,Summer
Adelaide,2020,2.3293737274727655,1.3018830480310843,-0.027662117266022097,20.460456928757807,54.276871591882035,2.462352084753127,17.584689621019695,0.3807701947374645,664.5510922315846,3,3,3,Summer
Adelaide,2021,2.8767586508117424,0.9544349735067872,-0.0331448937513602,19.41520746708112,54.79116761516757,2.4377433679423124,19.891001359373238,0.41994272185135445,756.4508177787288,3,3,3,Summer
Adelaide,2022,2.7856080955001232,1.392725202989259,-0.0284844304758189,20.10278691751962,59.15786888159403,2.602650506797483,29.11733403520546,0.3856046635699328,665.6780897742784,3,3,3,Summer
Adelaide,2023,3.372915047767014,0.7903192298875149,-0.04194805675115087,20.048155005611868,55.91779460119334,2.408270498740238,17.382079851923727,0.32433882799845676,676.0874745616752,3,3,3,Summer
Adelaide,2024,3.0297013499336614,0.7305078172098293,-0.03263222581166483,19.965956562497386,61.6953092714727,2.5209019110661814,41.101093926409,0.4057623286123874,562.0934095811789,3,3,3,Summer
Adelaide,2025,2.064950354295464,0.7967021338686031,-0.026294652352739964,21.43214356013047,52.47388617751373,2.3454769586780246,5.967197474910189,0.2932401081365181,677.2909168438756,3,3,3,Summer
Adelaide,2026,2.970485924217208,1.0521279051781054,-0.0388253418882447,19.293981490736343,51.09135804385176,2.1351057763503407,6.313671503271903,0.3160862085859835,672.0245767569417,1,1,1,Summer
Brisbane,2004,1.6479045784779913,0.8215165066079327,-0.038409556309063266,24.963211797487148,75.22669785751765,1.3149577544027362,137.8062953498134,0.5374618005163295,654.4520485935976,3,3,3,Summer
Brisbane,2005,1.7093074691338448,1.1448919648243898,-0.05957830625763046,24.218025874455254,74.4157268710908,1.6639781179491695,85.7029880949111,0.46948089115983294,689.4049247553131,3,3,3,Summer
Brisbane,2006,1.8974147237724779,0.9180465338157795,-0.04739372453994243,25.36401951899825,74.83122684233057,1.8772760374122843,81.99812588139706,0.4565948486921874,649.2097052161982,3,3,3,Summer
Brisbane,2007,1.119487237911386,0.7959409365005996,-0.029309756154856603,23.364896464161898,72.90735045149091,2.3482389260326713,65.90694361411406,0.5608053663744648,715.0720198783375,3,3,3,Summer
Brisbane,2008,2.2808952840875185,0.6137752302653136,-0.0519549649343015,23.53087700011309,77.5993348579381,2.332840541560724,140.171645618341,0.6729957805563997,688.690976027001,3,3,3,Summer
Brisbane,2009,2.2342571810371203,1.062401752978418,-0.048099729121849295,24.303704028097783,74.07537232236534,1.8758820200781505,112.2210293591113,0.5692044361122075,690.22941719129,3,3,3,Summer
Brisbane,2010,2.0522571367479805,0.9320569737026195,-0.0525301818736956,24.8087160663804,74.12781160364385,2.0545944764245694,106.37817876621767,0.5522803204079317,663.6234784115078,3,3,3,Summer
Brisbane,2011,2.5107762966892175,0.6951231236039904,-0.0621069912666208,23.984337788113947,78.51304503761992,1.958062431552891,279.7732516315744,0.5938246091912647,629.5283455903812,3,3,3,Summer
Brisbane,2012,2.378645244231501,0.7326957596653045,-0.05554349393310717,23.25370949263997,74.8223901215339,2.1510979476534224,213.86066431219206,0.6233483030992998,688.1479213081147,3,3,3,Summer
Brisbane,2013,2.0539453477786425,0.7099346961031056,-0.0541507829733748,24.260594887487468,72.03481419576951,2.1196545585597586,194.221771630181,0.5675599783611368,744.4303387080063,3,3,3,Summer
Brisbane,2014,1.9447183541467084,1.184885245504771,-0.05606294255961234,24.050333460393862,69.73410043128243,2.08406440406407,38.24156833042925,0.4924630430668729,752.563184642263,3,3,3,Summer
Brisbane,2015,2.0744360956763734,1.2044052580754574,-0.04646345245674783,24.332246467039,76.25572559388371,2.0668656659622817,182.45647907333748,0.5531985670868677,674.8759053519499,3,3,3,Summer
Brisbane,2016,2.0147587699117486,0.8088158126235842,-0.049462805878270566,24.07973240480514,72.26721899197746,1.8277030687367082,105.16111674318495,0.48368643879184664,722.128741992527,3,3,3,Summer
Brisbane,2017,2.0417769534604395,1.2762646519579175,-0.060594959862539065,25.34652637058315,70.87040156766815,1.9764700558231338,57.09469535615347,0.48054599074949483,725.5314274040361,3,3,3,Summer
Brisbane,2018,2.5006242901911357,0.9857455350683763,-0.06883924637257101,24.47675009893193,73.33831761553888,1.6166373742252516,111.85130882848428,0.4613374796994545,665.4122192853152,3,3,3,Summer
Brisbane,2019,1.9019504338607713,0.8814075453013229,-0.04918702065119764,24.887063353425336,69.50482734330802,2.613086491543752,58.21875489423045,0.48962705330386685,814.0273651102971,3,3,3,Summer
Brisbane,2020,1.4723367341005418,1.017189010199188,-0.04455215541036996,25.202082302601507,73.5807088596042,1.7545651122815398,196.09658120931024,0.5314591470887008,634.3445108200573,3,3,3,Summer
Brisbane,2021,2.161289754308946,0.588547353709186,-0.057698485734666606,24.245420532972247,75.42789440885622,1.9203818253029883,132.34382708676068,0.588579569112402,682.0078783647401,3,3,3,Summer
Brisbane,2022,2.7356353738336865,0.7742406553494376,-0.06513156296847333,23.72489210296739,77.43059194282483,2.2231151310256076,228.32576236065756,0.5532601310361901,679.0970465064374,3,3,3,Summer
Brisbane,2023,2.3256558898841937,0.733961257678537,-0.06494562246755943,23.647720593019688,72.66043798496695,1.8904233329088902,73.44315134846748,0.5348895489777425,698.1332150704766,3,3,3,Summer
Brisbane,2024,2.475068515581127,1.1069555111676763,-0.0762498209286908,25.429772929143308,78.29778205822129,1.801702711357918,155.60835533666946,0.5873084053174522,616.3519255676929,3,3,3,Summer
Brisbane,2025,2.362351062844533,0.8095966648322298,-0.08404600548115193,24.676618958523324,76.9922046447728,1.935094012383584,95.15934724935902,0.5309418155285281,660.3560264292723,3,3,3,Summer
Brisbane,2026,2.233526369617202,1.0908512445337664,-0.0730318295673841,23.966544118558065,72.03192790317478,1.1662979196480607,76.06414206638986,0.4778108085112603,699.6936666501017,1,1,1,Summer
Melbourne,2004,-0.4931326727632026,1.3980684049152068,-0.0140657279845423,18.141701955173165,63.67896156036847,1.7252038260717437,40.199834168495364,0.4920310254930331,711.9845307991908,3,3,3,Summer
Melbourne,2005,1.1720082384846056,1.308641177474635,-0.03756677212748486,17.91843861604613,66.36642784618991,1.7311453617315224,75.63648072879832,0.5649255995369842,716.8140658837968,3,3,3,Summer
Melbourne,2006,-0.006675022459750342,1.077069076478378,-0.014172739848814434,19.157393673171544,61.16429168379623,1.8808430563374745,48.198181163351904,0.47767411647456043,762.8370445701457,3,3,3,Summer
Melbourne,2007,-1.057950846627899,1.3116217606496583,-0.008854272513960867,19.774604917020024,57.6058977319635,1.6376063917841979,45.468759726778956,0.4954357969077758,774.9342998542138,3,3,3,Summer
Melbourne,2008,-0.40994087669695034,0.7907215454417749,-0.0183089137778039,19.198572987547106,61.66458871842443,1.79337961884072,62.19005297790483,0.4814882626469057,757.9450028958972,3,3,3,Summer
Melbourne,2009,-0.7950309152401402,1.9112941757343342,-0.019358907756091233,18.747129404853794,57.53806653651517,2.0984271545723256,36.93851761015295,0.47797370031043246,807.1768516185989,3,3,3,Summer
Melbourne,2010,0.22428274958623717,1.6437234297258947,-0.0344732987834688,19.530579370425386,60.34063954505654,1.7215657728914209,54.65487405186281,0.47729825757450567,739.7452567904203,3,3,3,Summer
Melbourne,2011,2.828404518872347,0.9999328283669596,-0.08092390523230757,18.518749506714325,71.20457563252891,1.1666869464459257,101.83093759651676,0.6019178596862041,672.0685616289535,3,3,3,Summer
Melbourne,2012,2.083589117101859,1.575376553155694,-0.058633597080788136,19.325022390125287,64.01214771536422,1.3835032870672952,70.48120307134256,0.5195668965471548,770.1698125510264,3,3,3,Summer
Melbourne,2013,0.6839094300839198,1.730545364647017,-0.03360948449951907,19.611971189892667,58.382636073622585,1.94674936899641,38.22152348222974,0.45048915560692687,787.4707249666135,3,3,3,Summer
Melbourne,2014,1.1439023387934064,1.6060486918611752,-0.04771385123378671,19.51144320749621,59.07434497098975,1.5651182483614885,35.04550132312262,0.4874571923722477,739.5278816086783,3,3,3,Summer
Melbourne,2015,0.5887332440716904,1.4446310745254631,-0.02800185958491817,19.23619685066505,65.00508004511065,1.7399097633811984,52.4989118039941,0.5407983090252456,733.9260899200304,3,3,3,Summer
Melbourne,2016,-0.3707600783941298,1.192481364869699,-0.01967652710087237,19.852626604859186,61.016822331587434,1.7599868548420237,44.93519296951615,0.5369544342223479,734.1973550811849,3,3,3,Summer
Melbourne,2017,1.4589491652927105,1.142532626514992,-0.044093565697828165,19.28643763919727,60.0815548991748,1.354411795100505,43.9939245351085,0.5132238823101524,768.0407286943124,3,3,3,Summer
Melbourne,2018,1.1730207450755497,1.8386040501295564,-0.04602146588076043,19.890989631196046,61.89701617636751,1.574910959090822,71.86805508722667,0.5426822271717379,723.9491591227703,3,3,3,Summer
Melbourne,2019,0.6931201862420243,1.283162791405416,-0.046030705890044536,20.362708549738162,60.234923599744114,1.5241760304143028,36.49035458710175,0.5025212486541702,697.1186895736954,3,3,3,Summer
Melbourne,2020,1.226574156155575,1.5614062892396798,-0.04278975570746977,18.746975819823806,65.26439505344929,1.9689023466339066,64.82225914966499,0.5894394760736672,727.3110045977637,3,3,3,Summer
Melbourne,2021,1.9076442773683933,1.4205458978716596,-0.05099405635526407,18.080935530538984,64.72452274973226,1.6514462666126761,67.77652328800333,0.6054733735979456,766.5041267251839,3,3,3,Summer
Melbourne,2022,1.8534482240470638,1.6492186793184593,-0.05968246523983014,19.655541484243027,64.24068684189133,1.8734982106943168,60.12958456037844,0.5271975515015804,726.3795279195205,3,3,3,Summer
Melbourne,2023,2.375782887221179,1.324246879192076,-0.07313261840586767,18.759323977827517,65.0395943741398,1.6645752927306134,43.58354756395645,0.5264141558019496,727.1971826595958,3,3,3,Summer
Melbourne,2024,2.2212481798829216,1.2660520643281543,-0.0730541530528211,19.121497146906464,69.07471967343861,1.6602459471530597,75.96790738665133,0.5824656990157827,698.5718473173657,3,3,3,Summer
Melbourne,2025,0.6870798906585023,1.1752946180568056,-0.0355205184017409,20.203566944439377,59.72786534750609,1.821222069273258,29.551456984502067,0.5123207114929861,810.3582933816238,3,3,3,Summer
Melbourne,2026,2.01027628848799,1.8249099043564456,-0.1000294312054678,17.14381503496351,60.33076695268485,1.9340346280728788,37.06103882904666,0.5921436652001844,790.7025578373558,1,1,1,Summer
Perth,2004,-0.4546536659151954,1.3410968359648507,-0.024496754864665234,23.493900121632265,55.51565200340816,3.3202055341126733,6.50704140365805,0.178641141865986,681.9514232343273,3,3,3,Summer
Perth,2005,-0.567781954823784,0.8634406186933296,-0.0230931410125385,22.844158008330623,53.03577670463204,3.2209196858529876,2.217977062613929,0.25821202622920664,685.0437211957448,3,3,3,Summer
Perth,2006,-0.13729848218463536,0.8765498905447148,-0.0175288984982112,21.527892623069473,59.3448735257233,3.54478037282488,36.76340137650126,0.28220826812767213,734.4489332031923,3,3,3,Summer
Perth,2007,-0.9194409714598398,1.1631202597957486,-0.013411557292353765,22.818450418581566,54.75899090615303,2.6946305427949135,20.58171057259616,0.3185335494978951,708.9319725273558,3,3,3,Summer
Perth,2008,-0.5311988251551844,0.769839159360572,-0.020901624239618968,23.73286498696992,50.83706680200504,3.5053808900974217,27.238472263853208,0.2732258634159715,787.9820603291028,3,3,3,Summer
Perth,2009,-0.32850821369665084,0.8559303799707584,-0.029336081140685564,23.2588763993226,54.485181562393144,3.5948978776592164,14.519637222686208,0.215787031574032,694.7555048687858,3,3,3,Summer
Perth,2010,-0.4399568405856182,1.147123622939161,-0.02954472208476967,24.462668539590904,48.016409783852005,3.3856344162470315,1.0299994166763056,0.2583364938829914,664.5723617848566,3,3,3,Summer
Perth,2011,-0.9573305749363049,0.933953446982437,-0.021098510002505035,24.918236822914164,51.29495052133291,3.420026128045862,17.732647763728437,0.25929760815816094,768.5517948484979,3,3,3,Summer
Perth,2012,-0.0613633486456635,1.3375258328969994,-0.03849997210127913,24.397151630051493,53.75343256474773,2.971246772209511,44.09844387828657,0.3329002265583818,775.5171950704231,3,3,3,Summer
Perth,2013,-0.3921521475721808,1.2163835116252955,-0.03344618211567107,24.550913657641914,51.587919555393135,2.601856440847333,16.16085325660193,0.2837325955610632,699.2477164205969,3,3,3,Summer
Perth,2014,-0.34546842334562905,1.0900880113823348,-0.04303555270154787,24.143246527883104,49.13228938378393,3.4143847291545657,3.7719617272213646,0.15971191904878432,735.451460428284,3,3,3,Summer
Perth,2015,-0.36355067128194446,0.8229298484506214,-0.03826480286463976,23.724785500283588,52.42774180052587,3.2533149547889555,1.8189228462587892,0.2515762564877216,666.2043675961701,3,3,3,Summer
Perth,2016,-0.6918699006247877,0.2935904139621866,-0.02699326624127357,23.666100102774124,50.86421556744148,2.616415013306705,12.74556451425049,0.32559575808663216,734.7714395621796,3,3,3,Summer
Perth,2017,-0.29713696313792326,0.6349585659039386,-0.036670349262925166,22.26478924853299,56.17495600452606,3.4222091712926646,82.04575754287366,0.213790987144572,671.7395566541462,3,3,3,Summer
Perth,2018,-0.18284561088512183,0.8216019802086372,-0.0377617248631779,22.756306067362107,56.63153773100105,3.2508692870998037,55.443377825317434,0.20703550560812523,702.1737329286898,3,3,3,Summer
Perth,2019,-0.41369510418712946,0.811700986042491,-0.03841006470333643,22.57291013666317,54.81697498416444,3.301135892438154,2.7811641910443115,0.23384331174714137,629.322512245573,3,3,3,Summer
Perth,2020,-0.5483994195676564,1.152782875458995,-0.0333979219212938,24.201810802830938,51.61467188428995,3.0614794297264445,18.09026903029032,0.29531766866700776,684.4821584265834,3,3,3,Summer
Perth,2021,-0.39685549148194593,0.9991843765587495,-0.03569763417208737,23.817835546773924,47.08911075954975,3.1267722709259,15.341033050587967,0.24061795346454307,808.1452873761773,3,3,3,Summer
Perth,2022,-0.17089508241502924,1.3372716203058854,-0.04429685742462023,24.91977562808927,47.135518719340475,2.991774855435274,2.2025218158266195,0.1510381292155831,739.5711817455093,3,3,3,Summer
Perth,2023,-0.040734405460895524,0.818584249565081,-0.0393617204727873,23.617460588095867,49.03193228042812,3.2443973069665044,1.735395793189224,0.16311227031928793,746.556062233703,3,3,3,Summer
Perth,2024,-0.504474027448938,0.9317077304831507,-0.0368776476275723,24.869864452880716,48.05816505933419,2.9547719373636916,6.006083420681552,0.27517447230233205,706.2003855840184,3,3,3,Summer
Perth,2025,-0.3799385340721244,1.3367414468081833,-0.04070141326245127,24.315300731777427,52.94415102138806,2.7458947460028647,4.222687356960699,0.2404848800688015,701.7636935732297,3,3,3,Summer
Perth,2026,-0.0082830473223722,0.7428900847551212,-0.0466987784171728,23.143028158183927,50.53590110697756,3.217848822364247,4.262965781841713,0.1145585561942455,787.5427017685791,1,1,1,Summer
Sydney,2004,0.6754399814476884,1.0536246596681444,-0.051022366275123764,22.325271571018632,70.17998892139728,1.2590347491703195,61.92663109377893,0.5469268116923311,629.0974241706507,3,3,3,Summer
Sydney,2005,1.8920608420333427,0.8287853997071597,-0.07430354362483306,21.526535029118758,70.88847678998297,1.3189168321051126,100.6208368425395,0.538454794915359,668.6906670342946,3,3,3,Summer
Sydney,2006,1.4984097138368995,1.1873698274055495,-0.07263516379661879,22.834912293593906,69.62330230446335,1.3099885661331456,48.766667248733704,0.5109746704232041,662.5215657390135,3,3,3,Summer
Sydney,2007,0.442201430852883,0.7401444755591685,-0.0378939520660192,21.700151346943695,71.57223323741498,1.8719844261560927,77.50443235413476,0.5167203015474539,651.4089299190896,3,3,3,Summer
Sydney,2008,2.938806869522189,0.827407033219958,-0.09969137668691147,21.0877022703054,75.09855738292822,1.5420885693867215,117.99044651855064,0.6270023756675659,654.7120983542574,3,3,3,Summer
Sydney,2009,1.6998101289643255,1.3077331881708698,-0.0551867428651328,21.893318037093206,68.70548182926392,1.5236152758636956,70.522566527363,0.5496363411337187,708.6921406517221,3,3,3,Summer
Sydney,2010,1.0594184629272452,1.0746706037270808,-0.05396868149366497,22.627179212174827,71.1657729173538,1.326205681464563,107.1191307393584,0.5850045862284862,655.8424936272414,3,3,3,Summer
Sydney,2011,2.3237810713468363,1.2137548418710995,-0.07862992566202236,22.532325777525163,72.55482746377771,1.2557841126359837,55.528138073541186,0.610742016245872,629.9752482582206,3,3,3,Summer
Sydney,2012,3.0958582125374945,1.0977236291568542,-0.08829490675903164,20.45212935161435,76.19321954412793,1.575741290213424,125.53950331839509,0.6554835257957232,612.1372602401403,3,3,3,Summer
Sydney,2013,1.6801457721245292,1.0190938058698062,-0.056870791819565836,21.888700590877022,72.1159124726414,1.6262646657340474,126.29945184084067,0.5544488123934067,670.7631997199875,3,3,3,Summer
Sydney,2014,1.2134445183692957,1.0516084811382183,-0.05642870136379813,21.85270858030812,69.1387296339858,1.578938114743911,46.23216030810331,0.49926608883326334,648.9829130632646,3,3,3,Summer
Sydney,2015,2.421249005131133,1.137225290087148,-0.0805681526589959,22.141768596389824,74.60396213321435,1.3839999913392624,101.38354521266389,0.5456407840255878,623.5112333312281,3,3,3,Summer
Sydney,2016,2.2430315130787215,1.6969108290454962,-0.06987306044179763,22.158938935692657,71.30579717128329,1.4584701776010494,108.64836151867638,0.5115158460745172,637.6349419406874,3,3,3,Summer
Sydney,2017,1.001235273772733,1.5133071682048786,-0.044035660203279335,23.736097985009874,67.80244337326054,1.317081221716365,61.66946170023746,0.5648903779188793,671.2348717593674,3,3,3,Summer
Sydney,2018,0.31727436744661003,1.4433729336302683,-0.03460844089771453,22.87612545589114,67.8624100098784,1.4075550755427884,61.44650361489869,0.5453767691184436,678.0874113299876,3,3,3,Summer
Sydney,2019,1.6956197112899243,1.090242207268729,-0.07377337088247064,23.226095527408557,71.53215791166382,1.3174362133488058,52.51761307702037,0.5332838996093271,572.9854067046765,3,3,3,Summer
Sydney,2020,1.2548867782934394,1.4518966984128063,-0.041805068311683236,22.781165394949113,68.67843000726475,1.425111490436036,130.30180960470446,0.5649346026634894,656.657049603059,3,3,3,Summer
Sydney,2021,2.693690787778351,1.9347849335575902,-0.07900682944523109,21.40464973917848,73.42360689439768,1.3757285950399616,99.64069590525422,0.6233231161443354,662.3578339746581,3,3,3,Summer
Sydney,2022,2.8201650485112686,1.514427598215829,-0.08794445767633775,21.723656530174676,76.64252428245281,1.6690013050875319,121.3619174635282,0.6546482548429006,625.9255717911097,3,3,3,Summer
Sydney,2023,2.0865657919540417,1.3795205466037388,-0.07733995427048246,21.249362266629117,70.12939991760125,1.1994301997169536,74.08020137504954,0.4990168927419641,679.0248851769798,3,3,3,Summer
Sydney,2024,1.9079195372267463,1.5647874586644999,-0.07223617370323064,22.892032586093006,75.69881460566512,1.324280648125766,95.76706727895622,0.6394352065587717,596.4801143756318,3,3,3,Summer
